-- Merging decision tree log ---
manifest
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a1c2a462a17626dd03282f15651e4592\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dff26349233728c1913c204d51bf0a38\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cafe73e6e055823240bdbfc463b8484f\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\39760ce9affa9020161aec891a205256\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\88d0a713e005d12fa2f2471de7e1a17c\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\5217c44f18ca658244687fe9f30893f3\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\4c20944ce8203956564f2a74f2592ae9\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\16a9659d7643c0e03bcb98d48c48f80e\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\93be0571ab322621e7cff8a5d4016595\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\1499f77b3a4245e1d756fe84bf23108b\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\8289e276200fd0964b5a0e17adb8ee2d\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\72b921137c91f7243dd1eb758a0ff574\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\8b90c88a295a2340dcf3b669923384ee\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\b76fb5f71eab1175f73bfd6f390e49f7\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\11788b7f6c0ec07673543e216d362c3d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\52d7101d1eadc830aa31b55b963194f5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\8a7a7313c131e2aa4d8275d6950ab7c1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\1b107692f8986f5e67a3b15f1a7620df\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\b6f7a6d1e66f0c597faf0812fe5f43b9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\e15412fd2f8dfc53036a498d53f6095f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\5a85e7b6add0bf5d7c43c8b2c7398812\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\16bd705dba038f73bdf0928c60f9c4cc\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\27f364c9500645e7de3603902b382735\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\715780312f0885f85f432bb183b28405\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\f313e8130c98277ca689146f31cbb482\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\2c4fc346fcb683e73e0b7a352830034d\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\60c486b2d7741bcbeb20c14177b62e91\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\6799798d4649897b2a5d0b3b7ce8d85c\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\51789d63a81f4c63e95c5aa9a3be3307\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\8ac61dba448bb5c891ddfedb080f384c\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\756cb13f2cd03ac375494fecfde11929\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\6b34d9bf6df0593de5f0b3a012a794f9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\f2d6b56919d0af337b542c299d9317a2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\d590a98ce35e682db28fb37919f1061c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\4171fb791bbf87fe759d0669bb8a8f92\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\24e5635e400c6d8d438e6c9ce633c990\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\a206b1a416486fa7ff8bac2bb788fbc4\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\197822af6743a4dafdcf956cb1b60986\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\992fd822762778b44e1dbd9187ec2957\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\6b0a155b6e90ee5c24fe514222b0e62b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\92b357d197dc24aa0381a4f1d17894d5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\630dc38bacee7831c3d3ff0520a4bee4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\f55ecd99c86c2ad310624ee3b89c0629\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\f83d64b30761a37f36a84da5f212e5f2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\22de422c70044102b824351ecba0e6b9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\6febc14069fabe78faefbbc89abceb60\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\cbadd684f7fc7283af621827e2e3ca2f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\3e4ca3e65be43fba309f4421055d589a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\8033d2451e3780095d273dc1be21d8e6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\232990fdc285d71acce382c6408e0c57\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\356ad8c12991e835382d767c55352b27\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\362f667d040c3853bf4c0009d90d4b39\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\1c313ad9263a7c5ef67ecdb06d22e85a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\bd995570bb302185c1b94340bef820b5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\77944f45dfaaba59ee53211ba05b5ae8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\4133deb04919a783286c66698a5c37dc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\9f36f15858d08d1cc8d6dd53b833d9cf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\4c8ac5394585766a5428eb90c5656241\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\5850f7af2f2a6ba722030149b7a6f0d0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\109dd991c28c5f6b3da9080c1880023b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\46d3dfe23d0646644150e05e3ffd43e8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\378795c1da3312a9d21e5e0e91bc754a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\9802278a6a0086473f7082debd23c781\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\d67295cd8c406c63465da5a45e7f7696\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\e6fe2ad333dc8fa0f2578a6af676be07\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\778e98e812c572a6a88ebe4f7edf365a\AndroidManifest.xml:17:1-24:12
